createdAt,company,country,city,role,companyYears,expYears,grossSalary,netSalary,currency,gender
24/08/2017 14:58:06,,Czech Republic,Prague,Chief Technology Officer (CTO),3,>10,102000,85680,EUR,Male
24/08/2017 15:00:38,,Germany,Berlin,Frontend Developer,4,6,65000,42250,EUR,Male
24/08/2017 15:01:31,,Germany,Düsseldorf,Other,5,8,60000,33000,EUR,Male
24/08/2017 15:02:14,,Italy,Milan,QA/Test Developer,1,5,32000,24000,EUR,Other
24/08/2017 15:02:34,,Spain,Madrid,Full Stack Developer,1,4,30000,23000,EUR,Male
24/08/2017 15:03:00,Apple,France,Paris,Other,3,>10,77000,47000,EUR,Male
24/08/2017 15:03:01,,France,Mulhouse,Other,>5,10,40000,28800,EUR,Male
24/08/2017 15:03:33,,Finland,Tampere,Other,<1,1,29000,22000,EUR,Male
24/08/2017 15:04:35,,Germany,Berlin,Other,<1,10,90000,50500,EUR,Male
24/08/2017 15:05:57,,Germany,Berlin,Data Scientist,<1,7,85000,46000,EUR,Male
24/08/2017 15:06:10,,United Kingdom,London,Technical Lead,3,9,66000,45750,GBP,Male
24/08/2017 15:07:29,Stendahls,Sweden,Gothenburg,Other,>5,>10,54000,35100,EUR,Male
24/08/2017 15:09:58,,Poland,Poznań,Backend Developer,2,10,30000,22500,EUR,Male
24/08/2017 15:10:48,,Netherlands,Leiden,Other,3,3,16000,14000,EUR,Male
24/08/2017 15:13:52,,Germany,Berlin,Mobile Developer,<1,4,60000,35000,EUR,Male
24/08/2017 15:14:18,Akamai Technologies,United Kingdom,London,Other,3,5,67381,47536,EUR,Male
24/08/2017 15:15:07,,Sweden,Stockholm,Other,2,4,55000,39365,EUR,Male
24/08/2017 15:18:35,,Netherlands,Haarlem,Full Stack Developer,1,2,23040,23040,EUR,Male
24/08/2017 15:19:22,,Romania,Cluj-Napoca,Other,<1,4,34800,24000,EUR,Male
24/08/2017 15:21:45,,Estonia,Tartu,Other,2,2,24000,19000,EUR,Male
24/08/2017 15:24:04,,France,Toulouse,Other,3,9,38000,29400,EUR,Male
24/08/2017 15:24:33,IBM,Germany,Böblingen,Software Architect,>5,>10,70000,39000,EUR,Male
24/08/2017 15:27:27,Altran,Portugal,Lisbon,Other,3,7,23150,16900,EUR,Male
24/08/2017 15:29:01,Self-Employed,Poland,Mazowian,Other,5,10,30000,25000,EUR,Male
24/08/2017 15:33:10,,Italy,Milan,Chief Technology Officer (CTO),5,>10,66000,33000,EUR,Male
24/08/2017 15:33:28,,Italy,Messina,Software Architect,2,>10,40000,29000,EUR,Male
24/08/2017 15:33:58,Sii,Poland,Kraków,Other,1,7,28000,23000,EUR,Male
24/08/2017 15:34:53,,Sweden,Stockholm,Other,1,5,50000,35000,EUR,Male
24/08/2017 15:35:49,,Germany,Nuremberg,Other,5,>10,59000,40000,EUR,Male
24/08/2017 15:36:07,Self-Employed,France,Paris,Mobile Developer,4,8,120000,60000,EUR,Male
24/08/2017 15:36:13,,Germany,Hamburg,Other,>5,>10,52000,35000,EUR,Male
24/08/2017 15:36:50,GFG eCommerce Technologies GmbH,Germany,Berlin,Other,3,10,63000,36400,EUR,Male
24/08/2017 15:37:01,University of Leipzig,Germany,Leipzig,Research Scientist,2,>10,45000,29000,EUR,Male
24/08/2017 15:37:21,,Ireland,Dublin,Other,1,1,32000,26000,EUR,Male
24/08/2017 15:38:06,,Belgium,Antwerp,Data Scientist,2,4,41760,27000,EUR,Male
24/08/2017 15:40:16,,Finland,Helsinki,Other,<1,<1,36000,30000,EUR,Male
24/08/2017 15:40:31,,France,Paris,Other,1,1,38000,29000,EUR,Male
24/08/2017 15:42:18,,Spain,Barcelona,Other,1,2,42000,33100,EUR,Male
24/08/2017 15:42:59,,Germany,Berlin,Technical Lead,<1,7,65000,43200,EUR,Male
24/08/2017 15:44:11,,Spain,Madrid,Frontend Developer,2,7,40000,35000,EUR,Male
24/08/2017 15:45:09,,United Kingdom,London,Systems Software Engineer,2,>10,125000,81468,GBP,Male
24/08/2017 15:45:57,,Germany,Berlin,Chief Technology Officer (CTO),1,10,80000,66000,EUR,Male
24/08/2017 15:46:42,,Belgium,Brussels,Other,5,5,37000,25000,EUR,Male
24/08/2017 15:46:48,Roche,Poland,Warsaw,Technical Lead,3,10,45000,32000,EUR,Male
24/08/2017 15:50:56,,United Kingdom,Sheffield,Graphics/Game Developer,4,4,30000,22500,GBP,Male
24/08/2017 15:51:26,,Netherlands,Haarlem,Technical Lead,>5,>10,54000,33600,EUR,Male
24/08/2017 15:51:46,Atlas Copco Rock Drills AB,Sweden,Örebro,Other,4,5,450000,300000,SEK,Male
24/08/2017 15:52:26,,Sweden,Stockholm,Systems Software Engineer,>5,8,36000,28000,EUR,Male
24/08/2017 15:52:51,Goodgame Studios,Germany,Hamburg,Frontend Developer,1,10,54000,24300,EUR,Male
24/08/2017 15:53:55,,Germany,Berlin,Other,1,5,48000,30000,EUR,Male
24/08/2017 15:54:45,APO,Greece,Athens,Other,4,10,15400,11894,EUR,Male
24/08/2017 15:55:52,,Germany,Berlin,Other,3,>10,54000,31000,EUR,Other
24/08/2017 15:56:10,,United Kingdom,London,Other,2,4,43430,33099,EUR,Male
24/08/2017 15:57:05,NRK,Norway,Oslo,Other,1,2,51500,50000,EUR,Male
24/08/2017 15:57:07,,France,Toulouse,Other,2,2,32500,24000,EUR,Male
24/08/2017 15:58:11,Gilt Groupe,Ireland,Dublin,Other,<1,4,68000,45449,EUR,Male
24/08/2017 15:59:30,,Denmark,Odense,Backend Developer,1,1,47598,30172,EUR,Male
24/08/2017 15:59:38,Skiline GmbH,Austria,Klagenfurt,Software Architect,>5,4,56000,35000,EUR,Male
24/08/2017 15:59:50,,France,Chauray,Full Stack Developer,1,6,43800,33732,EUR,Male
24/08/2017 16:00:15,Sky,United Kingdom,London,Other,2,8,56000,40250,GBP,Male
24/08/2017 16:00:33,,Austria,Wildschönau,Other,2,2,65000,35000,EUR,Male
24/08/2017 16:04:17,,Portugal,Lisbon,Project Manager,>5,10,36000,22000,EUR,Male
24/08/2017 16:05:54,,Slovakia,Bratislava,Other,5,5,30000,20000,EUR,Male
24/08/2017 16:06:16,,Ireland,Dublin,Systems Software Engineer,5,>10,102000,65000,EUR,Male
24/08/2017 16:06:28,,Netherlands,Rotterdam,Other,5,>10,36000,24000,EUR,Male
24/08/2017 16:06:55,,Romania,Bucharest,Other,3,>10,44400,44400,EUR,Male
24/08/2017 16:07:20,Amazon,Germany,Berlin,Full Stack Developer,1,10,65000,33600,EUR,Male
24/08/2017 16:08:30,,Hungary,Budapest,Frontend Developer,5,5,27580,18518,EUR,Male
24/08/2017 16:08:56,rs scan,Belgium,Brussels,Other,5,10,49400,28600,EUR,Male
24/08/2017 16:09:46,,Croatia,Zagreb,Other,2,4,19579,13714,EUR,Male
24/08/2017 16:09:58,,Finland,Helsinki,Other,4,8,55000,36000,EUR,Male
24/08/2017 16:10:17,,Netherlands,Amsterdam,Frontend Developer,2,4,36000,24000,EUR,Male
24/08/2017 16:10:39,,Italy,Bologna,Project Manager,1,1,22100,17550,EUR,Male
24/08/2017 16:11:29,Ivv GmbH,Germany,Hannover,Other,>5,5,50400,41000,EUR,Male
24/08/2017 16:12:32,,Poland,Warsaw,Other,1,3,20000,16000,EUR,Male
24/08/2017 16:13:24,,Bulgaria,Sofia,Other,1,4,28000,22500,EUR,Male
24/08/2017 16:13:35,Cisco Norway,Norway,Norway,QA/Test Developer,1,1,56697,39121,EUR,Male
24/08/2017 16:15:10,Amazon,United Kingdom,London,Other,1,1,63000,40540,GBP,Male
24/08/2017 16:15:23,Perflectie,Netherlands,Utrecht,Other,2,3,40000,28800,EUR,Male
24/08/2017 16:17:41,Auto1,Germany,Berlin,Mobile Developer,<1,4,55000,37200,EUR,Male
24/08/2017 16:18:35,,United Kingdom,London,Full Stack Developer,3,5,53000,38519,GBP,Male
24/08/2017 16:19:58,,Sweden,Stockholm,Other,>5,8,50480,37865,EUR,Male
24/08/2017 16:24:19,Government,Netherlands,Utrecht,Other,1,1,35000,28000,EUR,Male
24/08/2017 16:26:05,DXC Technology,Spain,Aviles,Other,<1,<1,18000,15000,EUR,Male
24/08/2017 16:27:37,Self-Employed,France,Paris,Full Stack Developer,3,6,63000,49000,EUR,Male
24/08/2017 16:34:36,,Germany,Berlin,Other,<1,>10,65000,45000,EUR,Male
24/08/2017 16:43:31,mytaxi,Germany,Hamburg,Systems Software Engineer,2,3,55000,38000,EUR,Male
24/08/2017 16:49:14,,Belgium,Louvain-la-Neuve,Software Architect,>5,8,45600,27845,EUR,Male
24/08/2017 16:50:59,,United Kingdom,Bristol,Other,<1,>10,33000,26000,GBP,Male
24/08/2017 16:52:31,,Sweden,Stockholm,Frontend Developer,1,>10,48000,32000,EUR,Male
24/08/2017 16:53:54,,United Kingdom,London,Other,1,3,54275,36524,EUR,Male
24/08/2017 16:54:46,,France,Paris,Full Stack Developer,1,1,40000,30800,EUR,Male
24/08/2017 16:55:09,Coorpacademy,France,Paris,Other,2,5,59000,48000,EUR,Male
24/08/2017 16:55:47,,Italy,Turin,Other,3,3,21500,17000,EUR,Male
24/08/2017 16:57:44,,United Kingdom,London,Full Stack Developer,1,1,35000,27000,GBP,Female
24/08/2017 16:59:40,,Latvia,Riga,Other,1,3,20000,15000,EUR,Male
24/08/2017 17:03:04,Jigsaw.xyz,United Kingdom,London,Other,1,1,43000,38000,EUR,Male
24/08/2017 17:19:08,CGI,United Kingdom,Leatherhead,Other,1,1,28000,20000,GBP,Male
24/08/2017 17:19:14,,United Kingdom,Manchester,Other,1,6,42000,31000,EUR,Male
24/08/2017 17:20:00,,France,Paris,Other,1,10,50000,37800,EUR,Male
24/08/2017 17:21:39,,United Kingdom,London,Other,2,9,141000,72000,EUR,Male
24/08/2017 17:23:50,,France,Paris,Other,<1,<1,26000,20000,EUR,Male
24/08/2017 17:23:54,Zalando,Germany,Berlin,Frontend Developer,2,5,60000,36000,EUR,Male
24/08/2017 17:26:24,,Slovenia,Novo Mesto,Other,1,1,18000,12000,EUR,Male
24/08/2017 17:26:34,,Spain,Barcelona,Other,1,4,25000,19000,EUR,Male
24/08/2017 17:27:02,,United Kingdom,Leeds,Other,2,>10,60000,45000,EUR,Male
24/08/2017 17:27:07,,United Kingdom,London,Full Stack Developer,1,3,41000,30000,EUR,Female
24/08/2017 17:27:43,,France,Paris,Cloud Engineer,1,3,50500,38000,EUR,Male
24/08/2017 17:28:51,DR,Spain,Valladolid,Other,2,>10,26000,20000,EUR,Male
24/08/2017 17:29:59,Valtech,Sweden,Stockholm,Other,2,2,504000,352000,SEK,Male
24/08/2017 17:30:24,,United Kingdom,Horsham,Other,3,3,32000,23532,GBP,Male
24/08/2017 17:30:33,,Hungary,Budapest,Other,>5,10,32000,15000,EUR,Male
24/08/2017 17:30:46,,Romania,Bucharest,Full Stack Developer,1,3,26666,18000,EUR,Male
24/08/2017 17:33:57,,Finland,Helsinki,Chief Technology Officer (CTO),1,5,36000,26000,EUR,Male
24/08/2017 17:34:52,,France,Paris,Data Scientist,<1,<1,45000,33750,EUR,Male
24/08/2017 17:35:08,,Netherlands,Eindhoven,Technical Lead,<1,3,32400,24800,EUR,Male
24/08/2017 17:35:19,Self-Employed,Belgium,Brussels,Other,>5,>10,110000,75000,EUR,Male
24/08/2017 17:35:38,,Austria,Vienna,Other,2,9,40000,28000,EUR,Male
24/08/2017 17:36:34,,Norway,Oslo,Full Stack Developer,1,1,53000,33920,EUR,Male
24/08/2017 17:36:45,Amazon,United Kingdom,London,Other,<1,3,60000,40000,EUR,Male
24/08/2017 17:37:11,,United Kingdom,Manchester,Other,<1,5,38000,30000,GBP,Male
24/08/2017 17:37:25,Murex,France,Paris,Other,2,2,47300,34000,EUR,Male
24/08/2017 17:38:05,,Spain,Madrid,Other,2,7,43000,31000,EUR,Male
24/08/2017 17:40:42,,United Kingdom,London,Mobile Developer,1,4,57500,37554,GBP,Male
24/08/2017 17:41:01,Google,Switzerland,Zürich,Other,1,1,102000,80000,EUR,Male
24/08/2017 17:41:16,Ericsson,Sweden,Karlskrona,Other,1,1,33500,25000,EUR,Male
24/08/2017 17:41:45,Parity,Germany,Berlin,Systems Software Engineer,<1,5,60000,45000,EUR,Male
24/08/2017 17:41:45,,Germany,Munich,Graphics/Game Developer,1,4,44400,26880,EUR,Male
24/08/2017 17:41:46,,Italy,Bolzano,Other,5,10,48000,30000,EUR,Male
24/08/2017 17:42:05,,United Kingdom,London,DevOps,1,8,80000,50000,GBP,Male
24/08/2017 17:42:39,Capgemini,United Kingdom,Inverness,Security Specialist,1,1,18000,17000,GBP,Male
24/08/2017 17:42:47,,France,Paris,Technical Lead,1,3,45000,34000,EUR,Male
24/08/2017 17:44:07,Check24,Germany,Munich,Full Stack Developer,1,5,49000,30000,EUR,Male
24/08/2017 17:44:22,University of Bonn,Germany,Bonn,Research Scientist,3,5,54000,38000,EUR,Male
24/08/2017 17:45:07,,Czech Republic,Prague,Other,4,8,55000,40000,EUR,Male
24/08/2017 17:45:43,,Austria,Graz,Other,4,7,48000,30460,EUR,Male
24/08/2017 17:47:41,,United Kingdom,England,Other,3,5,30000,23000,EUR,Male
24/08/2017 17:48:32,,Netherlands,Amsterdam,Data Scientist,2,<1,42000,30000,EUR,Male
24/08/2017 17:48:45,,United Kingdom,London,Other,<1,>10,95000,80000,GBP,Male
24/08/2017 17:49:06,,Sweden,Stockholm,Other,3,4,70000,46200,EUR,Male
24/08/2017 17:49:56,,Estonia,Tallinn,Other,2,7,53900,42000,EUR,Male
24/08/2017 17:51:51,,Spain,Vitoria-Gasteiz,Project Manager,>5,>10,42000,35000,EUR,Male
24/08/2017 17:52:43,,Romania,Iasi,Software Architect,2,9,35000,28000,EUR,Male
24/08/2017 17:52:53,,Romania,Timisora,Other,1,6,25000,20000,EUR,Male
24/08/2017 17:53:10,MedTech,Ireland,Dublin,Chief Technology Officer (CTO),2,>10,80000,45000,EUR,Male
24/08/2017 17:53:24,Alkemics,France,Paris,Other,2,4,65000,48000,EUR,Male
24/08/2017 17:53:40,,Croatia,Varaždin,Other,1,6,28000,19200,EUR,Male
24/08/2017 17:54:33,,Denmark,Aarhus,Other,>5,9,77000,46000,EUR,Male
24/08/2017 17:54:43,,United Kingdom,London,Technical Lead,<1,5,55000,39600,GBP,Male
24/08/2017 17:54:57,ABB,Switzerland,Bern,Embedded Systems Engineer,<1,<1,90000,65000,EUR,Male
24/08/2017 17:56:26,,United Kingdom,Brighton,Other,1,4,32540,24501,EUR,Male
24/08/2017 17:56:34,,Spain,Barcelona,Other,1,7,43000,32400,EUR,Male
24/08/2017 17:57:06,,Germany,Nuremberg,Other,>5,>10,72000,42000,EUR,Female
24/08/2017 17:57:18,Veritas Technologies LLC,United Kingdom,Reading,Other,<1,3,35000,25000,GBP,Male
24/08/2017 17:57:42,,United Kingdom,Glasgow,Other,2,5,35000,27000,GBP,Male
24/08/2017 17:57:54,,Germany,Berlin,Other,1,10,60000,39600,EUR,Male
24/08/2017 17:58:36,,Denmark,Kolding,Frontend Developer,1,2,39000,25000,EUR,Male
24/08/2017 17:58:44,,Romania,Cluj-Napoca,Other,5,6,53000,37000,EUR,Male
24/08/2017 18:00:18,,Germany,Berlin,Frontend Developer,1,3,50000,30000,EUR,Male
24/08/2017 18:01:41,Guidewire,Ireland,Dublin,Other,5,7,47000,33612,EUR,Male
24/08/2017 18:01:44,CodinGame,France,Montpellier,Other,1,1,28000,22000,EUR,Male
24/08/2017 18:02:45,,Germany,Karlsruhe,Project Manager,2,9,77000,50000,EUR,Male
24/08/2017 18:03:40,,France,Paris,Technical Lead,4,4,50000,50000,EUR,Male
24/08/2017 18:03:41,,France,Lyon,Full Stack Developer,5,5,30000,24000,EUR,Male
24/08/2017 18:04:40,,France,Paris,Chief Technology Officer (CTO),<1,10,50000,38500,EUR,Male
24/08/2017 18:04:54,CAST Consulting,France,Paris,Other,<1,2,44000,37500,EUR,Male
24/08/2017 18:05:15,,Greece,Athens,Technical Lead,>5,>10,62000,36000,EUR,Male
24/08/2017 18:05:41,,France,Paris,Data Scientist,1,1,36000,25000,EUR,Male
24/08/2017 18:06:21,Axis,Sweden,Lund,Other,3,5,38000,28000,EUR,Male
24/08/2017 18:08:14,Saxo Bank,Denmark,Copenhagen,Other,1,6,142800,85680,EUR,Male
24/08/2017 18:08:30,,Estonia,Tallinn,Other,3,9,38340,30000,EUR,Male
24/08/2017 18:09:16,,France,Paris,Software Architect,>5,>10,64000,50000,EUR,Male
24/08/2017 18:11:36,SAAS company,Ireland,Dublin,Systems Software Engineer,<1,<1,35000,28600,EUR,Male
24/08/2017 18:13:24,,France,Paris,Technical Lead,4,4,40000,30900,EUR,Male
24/08/2017 18:14:54,Cyfrowa Foto Sp. z o.o.,Poland,Rzeszów,Other,2,2,16000,12700,EUR,Male
24/08/2017 18:20:00,,Romania,Bucharest,Other,1,10,50000,35000,EUR,Male
24/08/2017 18:20:02,,Czech Republic,Brno,Other,<1,2,19100,13700,EUR,Male
24/08/2017 18:20:33,,Estonia,Tallinn,Other,3,3,30000,24000,EUR,Male
24/08/2017 18:21:40,,France,Paris,Other,2,2,45000,34000,EUR,Male
24/08/2017 18:22:05,,United Kingdom,London,Other,1,1,43380,32500,EUR,Male
24/08/2017 18:22:41,Renault,France,Guyancourt,DevOps,<1,>10,70000,50000,EUR,Male
24/08/2017 18:23:29,,United Kingdom,London,Full Stack Developer,<1,5,55000,39800,EUR,Male
24/08/2017 18:23:36,,Germany,Berlin,Chief Technology Officer (CTO),1,>10,75000,50000,EUR,Male
24/08/2017 18:24:59,,Estonia,Tallinn,Other,<1,4,8500,6500,EUR,Male
24/08/2017 18:25:35,,Finland,Tampere,Frontend Developer,2,2,38000,29000,EUR,Male
24/08/2017 18:25:57,,Serbia,Belgrade,Chief Technology Officer (CTO),4,>10,30000,25000,EUR,Male
24/08/2017 18:26:13,Spotify,Sweden,Stockholm,Other,3,7,250000,170000,EUR,Female
24/08/2017 18:26:43,SpareBank 1,Norway,Oslo,Other,1,4,70518,45833,EUR,Male
24/08/2017 18:27:00,,Finland,Oulu,Other,1,10,57000,35000,EUR,Male
24/08/2017 18:27:10,THALES Services,France,Toulouse,Other,<1,1,33000,25000,EUR,Male
24/08/2017 18:27:46,Zalando,Germany,Berlin,Other,1,3,51000,30336,EUR,Male
24/08/2017 18:29:01,,Sweden,Gothenburg,Other,1,5,516000,366000,SEK,Male
24/08/2017 18:30:36,,France,Paris,Systems Software Engineer,1,3,42000,36000,EUR,Male
24/08/2017 18:33:12,,United Kingdom,London,Chief Technology Officer (CTO),<1,>10,185000,110000,EUR,Male
24/08/2017 18:33:58,,Ireland,Dublin,Technical Lead,4,7,90000,110000,EUR,Male
24/08/2017 18:34:00,Daimler TSS,Germany,Stuttgart,Other,<1,4,72000,38000,EUR,Male
24/08/2017 18:35:28,,United Kingdom,London,Full Stack Developer,1,7,90000,52000,EUR,Male
24/08/2017 18:36:39,,France,Paris,Other,5,5,100000,74000,EUR,Male
24/08/2017 18:36:59,,Ireland,Dublin,Other,4,4,33000,26400,EUR,Male
24/08/2017 18:37:58,Criteo,France,Paris,Other,4,7,84000,70000,EUR,Male
24/08/2017 18:38:22,rP,Poland,Kraków,Other,2,5,60000,43000,EUR,Male
24/08/2017 18:40:14,,Germany,Aachen,Other,1,1,50000,30000,EUR,Male
24/08/2017 18:42:49,,Sweden,Stockholm,Backend Developer,4,8,53000,38000,EUR,Male
24/08/2017 18:45:07,Life Science inc.,Serbia,Belgrade,Designer,5,>10,36000,33000,EUR,Male
24/08/2017 18:45:15,Leonteq,Switzerland,Zürich,Other,<1,>10,130000,105000,CHF,Male
24/08/2017 18:45:32,,Germany,Hamburg,Other,2,3,60000,40000,EUR,Male
24/08/2017 18:45:57,,Germany,Berlin,Technical Lead,2,10,75000,43000,EUR,Male
24/08/2017 18:46:04,,Netherlands,Amsterdam,Systems Software Engineer,<1,>10,90000,52000,EUR,Male
24/08/2017 18:46:29,Amazon,Ireland,Dublin,Systems Software Engineer,<1,2,70000,54000,EUR,Male
24/08/2017 18:46:50,Tractable Ltd,United Kingdom,London,Other,1,10,75000,65000,EUR,Male
24/08/2017 18:47:51,Air Liquide,France,Paris,Data Scientist,3,10,65000,50000,EUR,Male
24/08/2017 18:49:33,,Germany,Berlin,Project Manager,4,>10,82000,50000,EUR,Male
24/08/2017 18:50:25,Booking.com,Netherlands,Amsterdam,Frontend Developer,<1,4,61800,4800,EUR,Male
24/08/2017 18:51:27,,Poland,Poznań,DevOps,2,>10,36000,24000,EUR,Male
24/08/2017 18:53:04,Kainos,United Kingdom,Belfast,Other,5,5,50000,55000,EUR,Male
24/08/2017 18:53:27,Xpand-It,Portugal,Lisbon,Other,2,2,16000,14000,EUR,Male
24/08/2017 18:54:25,Civil Servant,Greece,Athens,Other,>5,<1,120000,112000,EUR,Other
24/08/2017 18:54:41,,France,Paris,Other,2,8,42792,33600,EUR,Male
24/08/2017 18:55:18,Unleashed/Mobile Vikings,Belgium,Hasselt,Other,1,1,27000,20000,EUR,Male
24/08/2017 18:55:45,,Austria,Vienna,Full Stack Developer,2,2,41000,28321,EUR,Male
24/08/2017 18:56:08,,Italy,Milan,Frontend Developer,2,>10,30000,24000,EUR,Male
24/08/2017 18:56:39,,Poland,Wroclaw,Other,3,3,20000,14000,EUR,Male
24/08/2017 18:56:57,Airbus,United Kingdom,England,Other,1,10,42000,35000,EUR,Male
24/08/2017 18:57:42,,Poland,Warsaw,Software Architect,3,>10,56000,41000,EUR,Male
24/08/2017 18:57:49,,United Kingdom,Dorset,Other,3,8,44600,31800,GBP,Male
24/08/2017 18:58:42,,Finland,Helsinki,Full Stack Developer,2,8,51250,34000,EUR,Male
24/08/2017 18:58:49,Retail POS,Lithuania,Lithuania,QA/Test Developer,1,5,40000,31000,EUR,Male
24/08/2017 18:59:18,,Germany,Dresden,Other,1,7,54000,30000,EUR,Male
24/08/2017 18:59:39,Deutsche Telekom AG,Germany,Hamburg,Systems Software Engineer,3,5,50000,28000,EUR,Male
24/08/2017 18:59:59,,Norway,Bodø,DevOps,1,7,52000,35600,EUR,Male
